ACCESS_LOG_TYPE APACHE
USER_SESSION_KEY cookie
COOKIE_NAME JSESSIONID
SECONDARY_COOKIE 1 akaau
CONSIDER_RESPONSE_TIME 0
SEC_TO_MSEC_CONVERSION_MODE 0
IGNORE_NON_SESSION_URLS 0
AUTO_REDIRECT 20
INLINE_OBJECT_MODE asperlog
IGNORE_URL_QUERY_PARAM 1
AL_FIELD_DATE_AND_TIME 4
AL_FIELD_REQUEST_LINE 6
AL_FIELD_USER_AGENT 10
AL_FIELD_REQUEST_COOKIE 12
AL_FIELD_SET_COOKIE 13
AL_FIELD_REFERER 9
AL_FIELD_CONTENT_TYPE 11
AL_FIELD_LOCATION 15
AL_FIELD_CLIENT_IP 1
AL_FIELD_HOST_HEADER 14
AL_FIELD_STATUS_CODE 7
NUM_NVM 0
AL_FIELD_POOL_NAME 1
AL_FIELD_FREQUENCY 2
AL_FIELD_QUERY 3
LOG_TYPE 2
